_id,reservation,montantTotal,dateFacture,dateEmission,estPayee,statut,createdAt,updatedAt,__v,datePaiement,paiement
6956e0fe33e2abe4be8bda4c,6956e0fe33e2abe4be8bda4a,3465,2024-12-09,2024-12-09,True,PAYEE,2026-01-01 21:02:54.553,2026-01-01 21:02:54.555,0,2024-12-16,6956e0fe33e2abe4be8bda4e
6956e0fe33e2abe4be8bda57,6956e0fe33e2abe4be8bda55,4026,2025-03-24,2025-03-24,True,PAYEE,2026-01-01 21:02:54.561,2026-01-01 21:02:54.563,0,2025-03-29,6956e0fe33e2abe4be8bda59
6956e0fe33e2abe4be8bda62,6956e0fe33e2abe4be8bda60,2300,2025-01-08,2025-01-08,True,PAYEE,2026-01-01 21:02:54.569,2026-01-01 21:02:54.570,0,2025-01-11,6956e0fe33e2abe4be8bda64
6956e0fe33e2abe4be8bda6a,6956e0fe33e2abe4be8bda68,1599,2025-01-30,2025-01-30,True,PARTIELLE,2026-01-01 21:02:54.573,2026-01-01 21:02:54.574,0,2025-02-06,6956e0fe33e2abe4be8bda6c
6956e0fe33e2abe4be8bda72,6956e0fe33e2abe4be8bda70,2800,2024-10-19,2024-10-19,True,EN_ATTENTE,2026-01-01 21:02:54.578,2026-01-01 21:02:54.580,0,2024-10-25,6956e0fe33e2abe4be8bda74
6956e0fe33e2abe4be8bda7a,6956e0fe33e2abe4be8bda78,700,2024-11-08,2024-11-08,True,PAYEE,2026-01-01 21:02:54.584,2026-01-01 21:02:54.586,0,2024-11-09,6956e0fe33e2abe4be8bda7c
6956e0fe33e2abe4be8bda82,6956e0fe33e2abe4be8bda80,447,2024-11-16,2024-11-16,True,EN_ATTENTE,2026-01-01 21:02:54.590,2026-01-01 21:02:54.591,0,2024-11-23,6956e0fe33e2abe4be8bda84
6956e0fe33e2abe4be8bda8a,6956e0fe33e2abe4be8bda88,909,2024-12-09,2024-12-09,True,PAYEE,2026-01-01 21:02:54.595,2026-01-01 21:02:54.597,0,2024-12-12,6956e0fe33e2abe4be8bda8c
6956e0fe33e2abe4be8bda95,6956e0fe33e2abe4be8bda93,1830,2025-02-20,2025-02-20,True,PAYEE,2026-01-01 21:02:54.603,2026-01-01 21:02:54.605,0,2025-02-22,6956e0fe33e2abe4be8bda97
6956e0fe33e2abe4be8bda9d,6956e0fe33e2abe4be8bda9b,2960,2025-03-01,2025-03-01,True,PAYEE,2026-01-01 21:02:54.608,2026-01-01 21:02:54.610,0,2025-03-03,6956e0fe33e2abe4be8bda9f
6956e0fe33e2abe4be8bdaa8,6956e0fe33e2abe4be8bdaa6,1746,2024-11-15,2024-11-15,False,PAYEE,2026-01-01 21:02:54.615,2026-01-01 21:02:54.615,0,,
6956e0fe33e2abe4be8bdaad,6956e0fe33e2abe4be8bdaab,844,2024-12-27,2024-12-27,True,PAYEE,2026-01-01 21:02:54.618,2026-01-01 21:02:54.620,0,2024-12-29,6956e0fe33e2abe4be8bdaaf
6956e0fe33e2abe4be8bdab5,6956e0fe33e2abe4be8bdab3,1498,2024-10-17,2024-10-17,True,PAYEE,2026-01-01 21:02:54.624,2026-01-01 21:02:54.626,0,2024-10-21,6956e0fe33e2abe4be8bdab7
6956e0fe33e2abe4be8bdabd,6956e0fe33e2abe4be8bdabb,948,2024-11-28,2024-11-28,True,PARTIELLE,2026-01-01 21:02:54.629,2026-01-01 21:02:54.631,0,2024-12-05,6956e0fe33e2abe4be8bdabf
6956e0fe33e2abe4be8bdac5,6956e0fe33e2abe4be8bdac3,268,2024-11-17,2024-11-17,True,PAYEE,2026-01-01 21:02:54.634,2026-01-01 21:02:54.636,0,2024-11-23,6956e0fe33e2abe4be8bdac7
6956e0fe33e2abe4be8bdacd,6956e0fe33e2abe4be8bdacb,4641,2024-10-18,2024-10-18,True,PAYEE,2026-01-01 21:02:54.639,2026-01-01 21:02:54.641,0,2024-10-23,6956e0fe33e2abe4be8bdacf
6956e0fe33e2abe4be8bdad5,6956e0fe33e2abe4be8bdad3,1444,2024-10-11,2024-10-11,True,PARTIELLE,2026-01-01 21:02:54.644,2026-01-01 21:02:54.646,0,2024-10-13,6956e0fe33e2abe4be8bdad7
6956e0fe33e2abe4be8bdadd,6956e0fe33e2abe4be8bdadb,667,2025-03-31,2025-03-31,True,PARTIELLE,2026-01-01 21:02:54.650,2026-01-01 21:02:54.651,0,2025-04-05,6956e0fe33e2abe4be8bdadf
6956e0fe33e2abe4be8bdae5,6956e0fe33e2abe4be8bdae3,495,2024-12-10,2024-12-10,False,PAYEE,2026-01-01 21:02:54.657,2026-01-01 21:02:54.657,0,,
6956e0fe33e2abe4be8bdaea,6956e0fe33e2abe4be8bdae8,460,2025-02-15,2025-02-15,True,PAYEE,2026-01-01 21:02:54.661,2026-01-01 21:02:54.664,0,2025-02-17,6956e0fe33e2abe4be8bdaec
6956e0fe33e2abe4be8bdaf2,6956e0fe33e2abe4be8bdaf0,1760,2024-11-02,2024-11-02,True,PAYEE,2026-01-01 21:02:54.670,2026-01-01 21:02:54.673,0,2024-11-08,6956e0fe33e2abe4be8bdaf4
6956e0fe33e2abe4be8bdafd,6956e0fe33e2abe4be8bdafb,615,2025-03-16,2025-03-16,True,PAYEE,2026-01-01 21:02:54.680,2026-01-01 21:02:54.681,0,2025-03-20,6956e0fe33e2abe4be8bdaff
6956e0fe33e2abe4be8bdb08,6956e0fe33e2abe4be8bdb06,1120,2024-11-27,2024-11-27,True,PAYEE,2026-01-01 21:02:54.688,2026-01-01 21:02:54.691,0,2024-11-29,6956e0fe33e2abe4be8bdb0a
6956e0fe33e2abe4be8bdb10,6956e0fe33e2abe4be8bdb0e,3976,2025-03-06,2025-03-06,True,PAYEE,2026-01-01 21:02:54.697,2026-01-01 21:02:54.698,0,2025-03-07,6956e0fe33e2abe4be8bdb12
6956e0fe33e2abe4be8bdb18,6956e0fe33e2abe4be8bdb16,1152,2025-02-24,2025-02-24,True,PAYEE,2026-01-01 21:02:54.702,2026-01-01 21:02:54.705,0,2025-02-25,6956e0fe33e2abe4be8bdb1a
6956e0fe33e2abe4be8bdb23,6956e0fe33e2abe4be8bdb21,4991,2025-02-17,2025-02-17,False,PAYEE,2026-01-01 21:02:54.712,2026-01-01 21:02:54.712,0,,
6956e0fe33e2abe4be8bdb2b,6956e0fe33e2abe4be8bdb29,3248,2024-11-18,2024-11-18,True,PARTIELLE,2026-01-01 21:02:54.718,2026-01-01 21:02:54.720,0,2024-11-21,6956e0fe33e2abe4be8bdb2d
6956e0fe33e2abe4be8bdb33,6956e0fe33e2abe4be8bdb31,1836,2025-02-17,2025-02-17,True,PAYEE,2026-01-01 21:02:54.723,2026-01-01 21:02:54.725,0,2025-02-18,6956e0fe33e2abe4be8bdb35
6956e0fe33e2abe4be8bdb41,6956e0fe33e2abe4be8bdb3f,1161,2024-10-07,2024-10-07,True,PAYEE,2026-01-01 21:02:54.732,2026-01-01 21:02:54.735,0,2024-10-09,6956e0fe33e2abe4be8bdb43
6956e0fe33e2abe4be8bdb49,6956e0fe33e2abe4be8bdb47,476,2025-02-09,2025-02-09,False,PAYEE,2026-01-01 21:02:54.739,2026-01-01 21:02:54.739,0,,
6956e0fe33e2abe4be8bdb4e,6956e0fe33e2abe4be8bdb4c,798,2025-02-23,2025-02-23,False,PAYEE,2026-01-01 21:02:54.743,2026-01-01 21:02:54.743,0,,
6956e0fe33e2abe4be8bdb53,6956e0fe33e2abe4be8bdb51,912,2024-12-15,2024-12-15,True,PAYEE,2026-01-01 21:02:54.747,2026-01-01 21:02:54.749,0,2024-12-19,6956e0fe33e2abe4be8bdb55
6956e0fe33e2abe4be8bdb5b,6956e0fe33e2abe4be8bdb59,1506,2024-11-18,2024-11-18,True,PAYEE,2026-01-01 21:02:54.752,2026-01-01 21:02:54.754,0,2024-11-25,6956e0fe33e2abe4be8bdb5d
6956e0fe33e2abe4be8bdb66,6956e0fe33e2abe4be8bdb64,1341,2024-11-08,2024-11-08,True,PAYEE,2026-01-01 21:02:54.760,2026-01-01 21:02:54.763,0,2024-11-12,6956e0fe33e2abe4be8bdb68
6956e0fe33e2abe4be8bdb6e,6956e0fe33e2abe4be8bdb6c,1206,2025-02-06,2025-02-06,True,PAYEE,2026-01-01 21:02:54.767,2026-01-01 21:02:54.769,0,2025-02-07,6956e0fe33e2abe4be8bdb70
6956e0fe33e2abe4be8bdb76,6956e0fe33e2abe4be8bdb74,1335,2024-12-12,2024-12-12,True,PAYEE,2026-01-01 21:02:54.772,2026-01-01 21:02:54.775,0,2024-12-13,6956e0fe33e2abe4be8bdb78
6956e0fe33e2abe4be8bdb7e,6956e0fe33e2abe4be8bdb7c,921,2025-01-21,2025-01-21,True,PAYEE,2026-01-01 21:02:54.780,2026-01-01 21:02:54.782,0,2025-01-22,6956e0fe33e2abe4be8bdb80
6956e0fe33e2abe4be8bdb89,6956e0fe33e2abe4be8bdb87,1152,2024-12-07,2024-12-07,True,PAYEE,2026-01-01 21:02:54.790,2026-01-01 21:02:54.792,0,2024-12-12,6956e0fe33e2abe4be8bdb8b
6956e0fe33e2abe4be8bdb91,6956e0fe33e2abe4be8bdb8f,3085,2024-12-06,2024-12-06,True,PAYEE,2026-01-01 21:02:54.796,2026-01-01 21:02:54.798,0,2024-12-07,6956e0fe33e2abe4be8bdb93
6956e0fe33e2abe4be8bdb9c,6956e0fe33e2abe4be8bdb9a,840,2024-12-08,2024-12-08,True,PARTIELLE,2026-01-01 21:02:54.803,2026-01-01 21:02:54.805,0,2024-12-11,6956e0fe33e2abe4be8bdb9e
6956e0fe33e2abe4be8bdba7,6956e0fe33e2abe4be8bdba5,1226,2025-01-16,2025-01-16,True,PAYEE,2026-01-01 21:02:54.811,2026-01-01 21:02:54.812,0,2025-01-22,6956e0fe33e2abe4be8bdba9
6956e0fe33e2abe4be8bdbaf,6956e0fe33e2abe4be8bdbad,548,2024-10-10,2024-10-10,True,PAYEE,2026-01-01 21:02:54.815,2026-01-01 21:02:54.817,0,2024-10-15,6956e0fe33e2abe4be8bdbb1
6956e0fe33e2abe4be8bdbb7,6956e0fe33e2abe4be8bdbb5,521,2024-11-19,2024-11-19,True,EN_ATTENTE,2026-01-01 21:02:54.821,2026-01-01 21:02:54.823,0,2024-11-21,6956e0fe33e2abe4be8bdbb9
6956e0fe33e2abe4be8bdbbf,6956e0fe33e2abe4be8bdbbd,1060,2025-01-28,2025-01-28,False,EN_ATTENTE,2026-01-01 21:02:54.829,2026-01-01 21:02:54.829,0,,
6956e0fe33e2abe4be8bdbc4,6956e0fe33e2abe4be8bdbc2,2526,2025-02-16,2025-02-16,True,EN_ATTENTE,2026-01-01 21:02:54.834,2026-01-01 21:02:54.837,0,2025-02-17,6956e0fe33e2abe4be8bdbc6
6956e0fe33e2abe4be8bdbd2,6956e0fe33e2abe4be8bdbd0,656,2025-03-04,2025-03-04,True,PAYEE,2026-01-01 21:02:54.846,2026-01-01 21:02:54.848,0,2025-03-09,6956e0fe33e2abe4be8bdbd4
6956e0fe33e2abe4be8bdbda,6956e0fe33e2abe4be8bdbd8,2615,2025-02-13,2025-02-13,True,PAYEE,2026-01-01 21:02:54.851,2026-01-01 21:02:54.852,0,2025-02-20,6956e0fe33e2abe4be8bdbdc
6956e0fe33e2abe4be8bdbe2,6956e0fe33e2abe4be8bdbe0,1464,2025-02-06,2025-02-06,True,PAYEE,2026-01-01 21:02:54.855,2026-01-01 21:02:54.858,0,2025-02-08,6956e0fe33e2abe4be8bdbe4
6956e0fe33e2abe4be8bdbea,6956e0fe33e2abe4be8bdbe8,2151,2024-11-17,2024-11-17,True,PAYEE,2026-01-01 21:02:54.861,2026-01-01 21:02:54.863,0,2024-11-22,6956e0fe33e2abe4be8bdbec
6956e0fe33e2abe4be8bdbf2,6956e0fe33e2abe4be8bdbf0,1956,2025-01-20,2025-01-20,True,PAYEE,2026-01-01 21:02:54.866,2026-01-01 21:02:54.868,0,2025-01-22,6956e0fe33e2abe4be8bdbf4
6956e0fe33e2abe4be8bdbfa,6956e0fe33e2abe4be8bdbf8,570,2025-03-30,2025-03-30,False,EN_ATTENTE,2026-01-01 21:02:54.870,2026-01-01 21:02:54.870,0,,
6956e0fe33e2abe4be8bdbff,6956e0fe33e2abe4be8bdbfd,5327,2024-11-18,2024-11-18,True,PAYEE,2026-01-01 21:02:54.875,2026-01-01 21:02:54.880,0,2024-11-19,6956e0fe33e2abe4be8bdc01
6956e0fe33e2abe4be8bdc07,6956e0fe33e2abe4be8bdc05,2640,2025-03-25,2025-03-25,True,PAYEE,2026-01-01 21:02:54.885,2026-01-01 21:02:54.887,0,2025-03-31,6956e0fe33e2abe4be8bdc09
6956e0fe33e2abe4be8bdc0f,6956e0fe33e2abe4be8bdc0d,410,2025-03-21,2025-03-21,True,PAYEE,2026-01-01 21:02:54.892,2026-01-01 21:02:54.895,0,2025-03-27,6956e0fe33e2abe4be8bdc11
6956e0fe33e2abe4be8bdc17,6956e0fe33e2abe4be8bdc15,1865,2025-03-16,2025-03-16,False,PAYEE,2026-01-01 21:02:54.898,2026-01-01 21:02:54.898,0,,
6956e0fe33e2abe4be8bdc1c,6956e0fe33e2abe4be8bdc1a,1620,2024-11-08,2024-11-08,True,PAYEE,2026-01-01 21:02:54.900,2026-01-01 21:02:54.901,0,2024-11-12,6956e0fe33e2abe4be8bdc1e
6956e0fe33e2abe4be8bdc27,6956e0fe33e2abe4be8bdc25,708,2025-01-17,2025-01-17,True,PAYEE,2026-01-01 21:02:54.909,2026-01-01 21:02:54.910,0,2025-01-21,6956e0fe33e2abe4be8bdc29
6956e0fe33e2abe4be8bdc2f,6956e0fe33e2abe4be8bdc2d,1598,2024-11-01,2024-11-01,True,PAYEE,2026-01-01 21:02:54.914,2026-01-01 21:02:54.916,0,2024-11-02,6956e0fe33e2abe4be8bdc31
6956e0fe33e2abe4be8bdc3a,6956e0fe33e2abe4be8bdc38,2870,2024-10-07,2024-10-07,True,PARTIELLE,2026-01-01 21:02:54.921,2026-01-01 21:02:54.923,0,2024-10-11,6956e0fe33e2abe4be8bdc3c
6956e0fe33e2abe4be8bdc42,6956e0fe33e2abe4be8bdc40,1686,2024-12-23,2024-12-23,True,PAYEE,2026-01-01 21:02:54.928,2026-01-01 21:02:54.931,0,2024-12-26,6956e0fe33e2abe4be8bdc44
6956e0fe33e2abe4be8bdc4a,6956e0fe33e2abe4be8bdc48,581,2024-11-25,2024-11-25,True,PAYEE,2026-01-01 21:02:54.934,2026-01-01 21:02:54.935,0,2024-11-28,6956e0fe33e2abe4be8bdc4c
6956e0fe33e2abe4be8bdc55,6956e0fe33e2abe4be8bdc53,252,2024-11-03,2024-11-03,True,PAYEE,2026-01-01 21:02:54.943,2026-01-01 21:02:54.946,0,2024-11-04,6956e0fe33e2abe4be8bdc57
6956e0fe33e2abe4be8bdc5d,6956e0fe33e2abe4be8bdc5b,1770,2024-11-28,2024-11-28,False,EN_ATTENTE,2026-01-01 21:02:54.949,2026-01-01 21:02:54.949,0,,
6956e0fe33e2abe4be8bdc62,6956e0fe33e2abe4be8bdc60,1250,2025-03-18,2025-03-18,True,PAYEE,2026-01-01 21:02:54.953,2026-01-01 21:02:54.955,0,2025-03-19,6956e0fe33e2abe4be8bdc64
6956e0fe33e2abe4be8bdc6a,6956e0fe33e2abe4be8bdc68,2200,2024-10-11,2024-10-11,True,EN_ATTENTE,2026-01-01 21:02:54.959,2026-01-01 21:02:54.961,0,2024-10-14,6956e0fe33e2abe4be8bdc6c
6956e0fe33e2abe4be8bdc72,6956e0fe33e2abe4be8bdc70,1415,2024-11-28,2024-11-28,True,PAYEE,2026-01-01 21:02:54.964,2026-01-01 21:02:54.966,0,2024-11-29,6956e0fe33e2abe4be8bdc74
6956e0fe33e2abe4be8bdc80,6956e0fe33e2abe4be8bdc7e,2724,2025-03-23,2025-03-23,True,PAYEE,2026-01-01 21:02:54.982,2026-01-01 21:02:54.985,0,2025-03-25,6956e0fe33e2abe4be8bdc82
6956e0fe33e2abe4be8bdc8b,6956e0fe33e2abe4be8bdc89,2448,2024-12-29,2024-12-29,False,PAYEE,2026-01-01 21:02:54.991,2026-01-01 21:02:54.991,0,,
6956e0fe33e2abe4be8bdc90,6956e0fe33e2abe4be8bdc8e,423,2024-11-06,2024-11-06,False,PARTIELLE,2026-01-01 21:02:54.995,2026-01-01 21:02:54.995,0,,
6956e0fe33e2abe4be8bdc95,6956e0fe33e2abe4be8bdc93,1460,2024-11-13,2024-11-13,True,PAYEE,2026-01-01 21:02:54.999,2026-01-01 21:02:55.001,0,2024-11-15,6956e0ff33e2abe4be8bdc97
6956e0ff33e2abe4be8bdca0,6956e0ff33e2abe4be8bdc9e,600,2025-01-09,2025-01-09,True,EN_ATTENTE,2026-01-01 21:02:55.008,2026-01-01 21:02:55.011,0,2025-01-10,6956e0ff33e2abe4be8bdca2
6956e0ff33e2abe4be8bdcae,6956e0ff33e2abe4be8bdcac,4746,2025-01-11,2025-01-11,True,PAYEE,2026-01-01 21:02:55.023,2026-01-01 21:02:55.027,0,2025-01-16,6956e0ff33e2abe4be8bdcb0
6956e0ff33e2abe4be8bdcb9,6956e0ff33e2abe4be8bdcb7,3432,2025-03-22,2025-03-22,True,PAYEE,2026-01-01 21:02:55.035,2026-01-01 21:02:55.036,0,2025-03-26,6956e0ff33e2abe4be8bdcbb
6956e0ff33e2abe4be8bdcc1,6956e0ff33e2abe4be8bdcbf,2560,2025-01-14,2025-01-14,False,PAYEE,2026-01-01 21:02:55.039,2026-01-01 21:02:55.039,0,,
6956e0ff33e2abe4be8bdcc6,6956e0ff33e2abe4be8bdcc4,4116,2024-11-09,2024-11-09,True,PAYEE,2026-01-01 21:02:55.043,2026-01-01 21:02:55.045,0,2024-11-14,6956e0ff33e2abe4be8bdcc8
6956e0ff33e2abe4be8bdcd1,6956e0ff33e2abe4be8bdccf,2992,2025-02-20,2025-02-20,True,PAYEE,2026-01-01 21:02:55.052,2026-01-01 21:02:55.055,0,2025-02-25,6956e0ff33e2abe4be8bdcd3
6956e0ff33e2abe4be8bdcd9,6956e0ff33e2abe4be8bdcd7,667,2025-02-22,2025-02-22,True,PAYEE,2026-01-01 21:02:55.059,2026-01-01 21:02:55.061,0,2025-02-27,6956e0ff33e2abe4be8bdcdb
6956e0ff33e2abe4be8bdce1,6956e0ff33e2abe4be8bdcdf,1776,2025-02-12,2025-02-12,True,PAYEE,2026-01-01 21:02:55.065,2026-01-01 21:02:55.067,0,2025-02-17,6956e0ff33e2abe4be8bdce3
6956e0ff33e2abe4be8bdcec,6956e0ff33e2abe4be8bdcea,570,2025-01-26,2025-01-26,False,PAYEE,2026-01-01 21:02:55.075,2026-01-01 21:02:55.075,0,,
6956e0ff33e2abe4be8bdcf1,6956e0ff33e2abe4be8bdcef,1370,2025-03-02,2025-03-02,True,PAYEE,2026-01-01 21:02:55.082,2026-01-01 21:02:55.083,0,2025-03-08,6956e0ff33e2abe4be8bdcf3
6956e0ff33e2abe4be8bdcf9,6956e0ff33e2abe4be8bdcf7,3318,2025-02-22,2025-02-22,True,PAYEE,2026-01-01 21:02:55.087,2026-01-01 21:02:55.089,0,2025-02-24,6956e0ff33e2abe4be8bdcfb
6956e0ff33e2abe4be8bdd01,6956e0ff33e2abe4be8bdcff,3636,2024-10-09,2024-10-09,False,PAYEE,2026-01-01 21:02:55.093,2026-01-01 21:02:55.093,0,,
6956e0ff33e2abe4be8bdd0f,6956e0ff33e2abe4be8bdd0d,1016,2024-11-25,2024-11-25,True,PAYEE,2026-01-01 21:02:55.101,2026-01-01 21:02:55.103,0,2024-12-02,6956e0ff33e2abe4be8bdd11
6956e0ff33e2abe4be8bdd17,6956e0ff33e2abe4be8bdd15,1396,2024-12-05,2024-12-05,True,PAYEE,2026-01-01 21:02:55.108,2026-01-01 21:02:55.111,0,2024-12-08,6956e0ff33e2abe4be8bdd19
6956e0ff33e2abe4be8bdd1f,6956e0ff33e2abe4be8bdd1d,912,2025-01-01,2025-01-01,True,PAYEE,2026-01-01 21:02:55.116,2026-01-01 21:02:55.118,0,2025-01-08,6956e0ff33e2abe4be8bdd21
6956e0ff33e2abe4be8bdd27,6956e0ff33e2abe4be8bdd25,3171,2025-02-09,2025-02-09,True,EN_ATTENTE,2026-01-01 21:02:55.121,2026-01-01 21:02:55.123,0,2025-02-16,6956e0ff33e2abe4be8bdd29
6956e0ff33e2abe4be8bdd32,6956e0ff33e2abe4be8bdd30,728,2025-01-21,2025-01-21,True,PAYEE,2026-01-01 21:02:55.129,2026-01-01 21:02:55.131,0,2025-01-22,6956e0ff33e2abe4be8bdd34
6956e0ff33e2abe4be8bdd3a,6956e0ff33e2abe4be8bdd38,3290,2024-12-09,2024-12-09,False,PARTIELLE,2026-01-01 21:02:55.134,2026-01-01 21:02:55.134,0,,
6956e0ff33e2abe4be8bdd3f,6956e0ff33e2abe4be8bdd3d,214,2024-11-24,2024-11-24,True,EN_ATTENTE,2026-01-01 21:02:55.136,2026-01-01 21:02:55.138,0,2024-11-29,6956e0ff33e2abe4be8bdd41
