_id,hotel,numero,type,capacite,prix,vue,statut,createdAt,updatedAt,__v
6956e0fd33e2abe4be8bd504,6956e0fd33e2abe4be8bd2b0,105,DELUXE,4,252,jardin,MAINTENANCE,2026-01-01 21:02:53.687,2026-01-01 21:02:53.687,0
6956e0fd33e2abe4be8bd506,6956e0fd33e2abe4be8bd2b0,106,DOUBLE,2,452,montagne,DISPONIBLE,2026-01-01 21:02:53.688,2026-01-01 21:02:53.688,0
6956e0fd33e2abe4be8bd508,6956e0fd33e2abe4be8bd2b0,107,DELUXE,4,377,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.689,2026-01-01 21:02:53.689,0
6956e0fd33e2abe4be8bd50a,6956e0fd33e2abe4be8bd2b0,108,SUITE,3,93,panoramique,MAINTENANCE,2026-01-01 21:02:53.691,2026-01-01 21:02:53.691,0
6956e0fd33e2abe4be8bd50c,6956e0fd33e2abe4be8bd2b0,109,SIMPLE,1,256,mer,MAINTENANCE,2026-01-01 21:02:53.693,2026-01-01 21:02:53.693,0
6956e0fd33e2abe4be8bd50e,6956e0fd33e2abe4be8bd2b0,210,SIMPLE,1,134,mer,OCCUPEE,2026-01-01 21:02:53.694,2026-01-01 21:02:53.694,0
6956e0fd33e2abe4be8bd510,6956e0fd33e2abe4be8bd2b0,201,SUITE,3,409,jardin,MAINTENANCE,2026-01-01 21:02:53.696,2026-01-01 21:02:53.696,0
6956e0fd33e2abe4be8bd512,6956e0fd33e2abe4be8bd2b0,202,SUITE,3,129,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.697,2026-01-01 21:02:53.697,0
6956e0fd33e2abe4be8bd514,6956e0fd33e2abe4be8bd2b0,203,DOUBLE,2,376,jardin,MAINTENANCE,2026-01-01 21:02:53.698,2026-01-01 21:02:53.698,0
6956e0fd33e2abe4be8bd516,6956e0fd33e2abe4be8bd2b0,204,SIMPLE,1,404,ville,DISPONIBLE,2026-01-01 21:02:53.699,2026-01-01 21:02:53.699,0
6956e0fd33e2abe4be8bd518,6956e0fd33e2abe4be8bd2b0,205,DELUXE,4,196,panoramique,DISPONIBLE,2026-01-01 21:02:53.701,2026-01-01 21:02:53.701,0
6956e0fd33e2abe4be8bd51a,6956e0fd33e2abe4be8bd2b0,206,DOUBLE,2,407,jardin,MAINTENANCE,2026-01-01 21:02:53.702,2026-01-01 21:02:53.702,0
6956e0fd33e2abe4be8bd51c,6956e0fd33e2abe4be8bd2b0,207,DOUBLE,2,426,panoramique,DISPONIBLE,2026-01-01 21:02:53.703,2026-01-01 21:02:53.703,0
6956e0fd33e2abe4be8bd51e,6956e0fd33e2abe4be8bd2b0,208,DOUBLE,2,383,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.704,2026-01-01 21:02:53.704,0
6956e0fd33e2abe4be8bd520,6956e0fd33e2abe4be8bd2b0,209,SUITE,3,325,panoramique,MAINTENANCE,2026-01-01 21:02:53.704,2026-01-01 21:02:53.704,0
6956e0fd33e2abe4be8bd522,6956e0fd33e2abe4be8bd2b0,310,SIMPLE,1,188,panoramique,MAINTENANCE,2026-01-01 21:02:53.705,2026-01-01 21:02:53.705,0
6956e0fd33e2abe4be8bd524,6956e0fd33e2abe4be8bd2b0,301,DELUXE,4,318,ville,MAINTENANCE,2026-01-01 21:02:53.707,2026-01-01 21:02:53.707,0
6956e0fd33e2abe4be8bd526,6956e0fd33e2abe4be8bd2b0,302,DELUXE,4,257,montagne,DISPONIBLE,2026-01-01 21:02:53.708,2026-01-01 21:02:53.708,0
6956e0fd33e2abe4be8bd528,6956e0fd33e2abe4be8bd2b0,303,SIMPLE,1,306,panoramique,OCCUPEE,2026-01-01 21:02:53.708,2026-01-01 21:02:53.708,0
6956e0fd33e2abe4be8bd52a,6956e0fd33e2abe4be8bd2b0,304,DOUBLE,2,248,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.709,2026-01-01 21:02:53.709,0
6956e0fd33e2abe4be8bd52c,6956e0fd33e2abe4be8bd2b0,305,DELUXE,4,291,jardin,DISPONIBLE,2026-01-01 21:02:53.710,2026-01-01 21:02:53.710,0
6956e0fd33e2abe4be8bd52e,6956e0fd33e2abe4be8bd2b0,306,DOUBLE,2,307,mer,OCCUPEE,2026-01-01 21:02:53.711,2026-01-01 21:02:53.711,0
6956e0fd33e2abe4be8bd530,6956e0fd33e2abe4be8bd2b0,307,SUITE,3,304,cour intérieure,OCCUPEE,2026-01-01 21:02:53.713,2026-01-01 21:02:53.713,0
6956e0fd33e2abe4be8bd532,6956e0fd33e2abe4be8bd2b0,308,DELUXE,4,196,mer,OCCUPEE,2026-01-01 21:02:53.714,2026-01-01 21:02:53.714,0
6956e0fd33e2abe4be8bd534,6956e0fd33e2abe4be8bd2b2,101,SUITE,3,116,ville,MAINTENANCE,2026-01-01 21:02:53.716,2026-01-01 21:02:53.716,0
6956e0fd33e2abe4be8bd536,6956e0fd33e2abe4be8bd2b2,102,DELUXE,4,161,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.716,2026-01-01 21:02:53.716,0
6956e0fd33e2abe4be8bd538,6956e0fd33e2abe4be8bd2b2,103,SUITE,3,346,mer,OCCUPEE,2026-01-01 21:02:53.718,2026-01-01 21:02:53.718,0
6956e0fd33e2abe4be8bd53a,6956e0fd33e2abe4be8bd2b2,104,SIMPLE,1,226,panoramique,MAINTENANCE,2026-01-01 21:02:53.718,2026-01-01 21:02:53.718,0
6956e0fd33e2abe4be8bd53c,6956e0fd33e2abe4be8bd2b2,105,SIMPLE,1,229,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.719,2026-01-01 21:02:53.719,0
6956e0fd33e2abe4be8bd53e,6956e0fd33e2abe4be8bd2b2,106,SUITE,3,358,mer,DISPONIBLE,2026-01-01 21:02:53.720,2026-01-01 21:02:53.720,0
6956e0fd33e2abe4be8bd540,6956e0fd33e2abe4be8bd2b2,107,DOUBLE,2,192,ville,OCCUPEE,2026-01-01 21:02:53.722,2026-01-01 21:02:53.722,0
6956e0fd33e2abe4be8bd542,6956e0fd33e2abe4be8bd2b2,108,SUITE,3,157,cour intérieure,OCCUPEE,2026-01-01 21:02:53.724,2026-01-01 21:02:53.724,0
6956e0fd33e2abe4be8bd544,6956e0fd33e2abe4be8bd2b2,109,DOUBLE,2,384,mer,OCCUPEE,2026-01-01 21:02:53.725,2026-01-01 21:02:53.725,0
6956e0fd33e2abe4be8bd546,6956e0fd33e2abe4be8bd2b2,210,SUITE,3,148,montagne,OCCUPEE,2026-01-01 21:02:53.727,2026-01-01 21:02:53.727,0
6956e0fd33e2abe4be8bd548,6956e0fd33e2abe4be8bd2b2,201,SIMPLE,1,183,montagne,MAINTENANCE,2026-01-01 21:02:53.728,2026-01-01 21:02:53.728,0
6956e0fd33e2abe4be8bd54a,6956e0fd33e2abe4be8bd2b2,202,DOUBLE,2,190,montagne,OCCUPEE,2026-01-01 21:02:53.729,2026-01-01 21:02:53.729,0
6956e0fd33e2abe4be8bd54c,6956e0fd33e2abe4be8bd2b2,203,DELUXE,4,180,ville,OCCUPEE,2026-01-01 21:02:53.729,2026-01-01 21:02:53.729,0
6956e0fd33e2abe4be8bd54e,6956e0fd33e2abe4be8bd2b2,204,DOUBLE,2,377,cour intérieure,OCCUPEE,2026-01-01 21:02:53.730,2026-01-01 21:02:53.730,0
6956e0fd33e2abe4be8bd550,6956e0fd33e2abe4be8bd2b2,205,DOUBLE,2,241,montagne,MAINTENANCE,2026-01-01 21:02:53.732,2026-01-01 21:02:53.732,0
6956e0fd33e2abe4be8bd552,6956e0fd33e2abe4be8bd2b2,206,SUITE,3,256,panoramique,DISPONIBLE,2026-01-01 21:02:53.733,2026-01-01 21:02:53.733,0
6956e0fd33e2abe4be8bd554,6956e0fd33e2abe4be8bd2b2,207,DOUBLE,2,221,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.734,2026-01-01 21:02:53.734,0
6956e0fd33e2abe4be8bd556,6956e0fd33e2abe4be8bd2b2,208,SUITE,3,159,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.735,2026-01-01 21:02:53.735,0
6956e0fd33e2abe4be8bd558,6956e0fd33e2abe4be8bd2b2,209,DOUBLE,2,160,mer,MAINTENANCE,2026-01-01 21:02:53.736,2026-01-01 21:02:53.736,0
6956e0fd33e2abe4be8bd55a,6956e0fd33e2abe4be8bd2b2,310,SIMPLE,1,258,jardin,OCCUPEE,2026-01-01 21:02:53.737,2026-01-01 21:02:53.737,0
6956e0fd33e2abe4be8bd55c,6956e0fd33e2abe4be8bd2b2,301,SUITE,3,280,jardin,DISPONIBLE,2026-01-01 21:02:53.738,2026-01-01 21:02:53.738,0
6956e0fd33e2abe4be8bd55e,6956e0fd33e2abe4be8bd2b2,302,SIMPLE,1,424,mer,MAINTENANCE,2026-01-01 21:02:53.739,2026-01-01 21:02:53.739,0
6956e0fd33e2abe4be8bd560,6956e0fd33e2abe4be8bd2b2,303,SIMPLE,1,377,montagne,OCCUPEE,2026-01-01 21:02:53.740,2026-01-01 21:02:53.740,0
6956e0fd33e2abe4be8bd562,6956e0fd33e2abe4be8bd2b2,304,DOUBLE,2,430,mer,OCCUPEE,2026-01-01 21:02:53.740,2026-01-01 21:02:53.740,0
6956e0fd33e2abe4be8bd564,6956e0fd33e2abe4be8bd2b2,305,SIMPLE,1,365,ville,MAINTENANCE,2026-01-01 21:02:53.741,2026-01-01 21:02:53.741,0
6956e0fd33e2abe4be8bd566,6956e0fd33e2abe4be8bd2b2,306,DELUXE,4,375,mer,OCCUPEE,2026-01-01 21:02:53.742,2026-01-01 21:02:53.742,0
6956e0fd33e2abe4be8bd568,6956e0fd33e2abe4be8bd2b2,307,SUITE,3,458,jardin,MAINTENANCE,2026-01-01 21:02:53.743,2026-01-01 21:02:53.743,0
6956e0fd33e2abe4be8bd56a,6956e0fd33e2abe4be8bd2b2,308,SUITE,3,135,montagne,DISPONIBLE,2026-01-01 21:02:53.744,2026-01-01 21:02:53.744,0
6956e0fd33e2abe4be8bd56c,6956e0fd33e2abe4be8bd2b2,309,SUITE,3,247,panoramique,DISPONIBLE,2026-01-01 21:02:53.745,2026-01-01 21:02:53.745,0
6956e0fd33e2abe4be8bd56e,6956e0fd33e2abe4be8bd2b2,410,DOUBLE,2,450,jardin,DISPONIBLE,2026-01-01 21:02:53.746,2026-01-01 21:02:53.746,0
6956e0fd33e2abe4be8bd570,6956e0fd33e2abe4be8bd2b2,401,DELUXE,4,463,montagne,DISPONIBLE,2026-01-01 21:02:53.747,2026-01-01 21:02:53.747,0
6956e0fd33e2abe4be8bd572,6956e0fd33e2abe4be8bd2b4,101,DOUBLE,2,157,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.748,2026-01-01 21:02:53.748,0
6956e0fd33e2abe4be8bd574,6956e0fd33e2abe4be8bd2b4,102,DELUXE,4,86,montagne,DISPONIBLE,2026-01-01 21:02:53.748,2026-01-01 21:02:53.748,0
6956e0fd33e2abe4be8bd576,6956e0fd33e2abe4be8bd2b4,103,DELUXE,4,140,ville,MAINTENANCE,2026-01-01 21:02:53.749,2026-01-01 21:02:53.749,0
6956e0fd33e2abe4be8bd578,6956e0fd33e2abe4be8bd2b4,104,SUITE,3,420,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.750,2026-01-01 21:02:53.750,0
6956e0fd33e2abe4be8bd57a,6956e0fd33e2abe4be8bd2b4,105,DOUBLE,2,271,panoramique,DISPONIBLE,2026-01-01 21:02:53.751,2026-01-01 21:02:53.751,0
6956e0fd33e2abe4be8bd57c,6956e0fd33e2abe4be8bd2b4,106,DOUBLE,2,239,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.752,2026-01-01 21:02:53.752,0
6956e0fd33e2abe4be8bd57e,6956e0fd33e2abe4be8bd2b4,107,SIMPLE,1,154,jardin,DISPONIBLE,2026-01-01 21:02:53.755,2026-01-01 21:02:53.755,0
6956e0fd33e2abe4be8bd580,6956e0fd33e2abe4be8bd2b4,108,DOUBLE,2,484,jardin,MAINTENANCE,2026-01-01 21:02:53.756,2026-01-01 21:02:53.756,0
6956e0fd33e2abe4be8bd582,6956e0fd33e2abe4be8bd2b4,109,DELUXE,4,484,jardin,DISPONIBLE,2026-01-01 21:02:53.758,2026-01-01 21:02:53.758,0
6956e0fd33e2abe4be8bd584,6956e0fd33e2abe4be8bd2b4,210,DOUBLE,2,183,panoramique,DISPONIBLE,2026-01-01 21:02:53.759,2026-01-01 21:02:53.759,0
6956e0fd33e2abe4be8bd586,6956e0fd33e2abe4be8bd2b4,201,DELUXE,4,142,montagne,MAINTENANCE,2026-01-01 21:02:53.761,2026-01-01 21:02:53.761,0
6956e0fd33e2abe4be8bd588,6956e0fd33e2abe4be8bd2b4,202,SUITE,3,336,montagne,MAINTENANCE,2026-01-01 21:02:53.762,2026-01-01 21:02:53.762,0
6956e0fd33e2abe4be8bd58a,6956e0fd33e2abe4be8bd2b4,203,SIMPLE,1,493,montagne,MAINTENANCE,2026-01-01 21:02:53.764,2026-01-01 21:02:53.764,0
6956e0fd33e2abe4be8bd58c,6956e0fd33e2abe4be8bd2b4,204,SIMPLE,1,360,jardin,OCCUPEE,2026-01-01 21:02:53.765,2026-01-01 21:02:53.765,0
6956e0fd33e2abe4be8bd58e,6956e0fd33e2abe4be8bd2b4,205,DELUXE,4,202,panoramique,OCCUPEE,2026-01-01 21:02:53.766,2026-01-01 21:02:53.766,0
6956e0fd33e2abe4be8bd590,6956e0fd33e2abe4be8bd2b4,206,SUITE,3,401,ville,DISPONIBLE,2026-01-01 21:02:53.767,2026-01-01 21:02:53.767,0
6956e0fd33e2abe4be8bd592,6956e0fd33e2abe4be8bd2b4,207,SUITE,3,352,montagne,DISPONIBLE,2026-01-01 21:02:53.768,2026-01-01 21:02:53.768,0
6956e0fd33e2abe4be8bd594,6956e0fd33e2abe4be8bd2b4,208,DELUXE,4,241,montagne,OCCUPEE,2026-01-01 21:02:53.770,2026-01-01 21:02:53.770,0
6956e0fd33e2abe4be8bd596,6956e0fd33e2abe4be8bd2b4,209,SIMPLE,1,386,ville,OCCUPEE,2026-01-01 21:02:53.772,2026-01-01 21:02:53.772,0
6956e0fd33e2abe4be8bd598,6956e0fd33e2abe4be8bd2b4,310,SIMPLE,1,372,montagne,DISPONIBLE,2026-01-01 21:02:53.773,2026-01-01 21:02:53.773,0
6956e0fd33e2abe4be8bd59a,6956e0fd33e2abe4be8bd2b4,301,SIMPLE,1,367,ville,MAINTENANCE,2026-01-01 21:02:53.774,2026-01-01 21:02:53.774,0
6956e0fd33e2abe4be8bd59c,6956e0fd33e2abe4be8bd2b4,302,DOUBLE,2,484,ville,OCCUPEE,2026-01-01 21:02:53.775,2026-01-01 21:02:53.775,0
6956e0fd33e2abe4be8bd59e,6956e0fd33e2abe4be8bd2b4,303,SUITE,3,461,panoramique,MAINTENANCE,2026-01-01 21:02:53.775,2026-01-01 21:02:53.775,0
6956e0fd33e2abe4be8bd5a0,6956e0fd33e2abe4be8bd2b4,304,DELUXE,4,211,panoramique,MAINTENANCE,2026-01-01 21:02:53.776,2026-01-01 21:02:53.776,0
6956e0fd33e2abe4be8bd5a2,6956e0fd33e2abe4be8bd2b4,305,DOUBLE,2,369,mer,OCCUPEE,2026-01-01 21:02:53.777,2026-01-01 21:02:53.777,0
6956e0fd33e2abe4be8bd5a4,6956e0fd33e2abe4be8bd2b4,306,SIMPLE,1,158,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.778,2026-01-01 21:02:53.778,0
6956e0fd33e2abe4be8bd5a6,6956e0fd33e2abe4be8bd2b4,307,SUITE,3,476,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.778,2026-01-01 21:02:53.778,0
